[["NAME","GEO_ID","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","NAME","B25003_001MA","B25003_001EA","B25003_002MA","B25003_002EA","B25003_003MA","B25003_003EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","22524","553","14211","499","8313","474","Kapaa, HI Micro Area",null,null,null,null,null,null,"28180"],
["Joplin, MO Metro Area","310M400US27900","67529","592","45097","716","22432","713","Joplin, MO Metro Area",null,null,null,null,null,null,"27900"],
["Junction City, KS Micro Area","310M400US27920","12754","322","4756","333","7998","417","Junction City, KS Micro Area",null,null,null,null,null,null,"27920"],
["Juneau, AK Micro Area","310M400US27940","12521","225","8014","275","4507","281","Juneau, AK Micro Area",null,null,null,null,null,null,"27940"],
["Kahului-Wailuku-Lahaina, HI Metro Area","310M400US27980","54321","747","32687","864","21634","799","Kahului-Wailuku-Lahaina, HI Metro Area",null,null,null,null,null,null,"27980"],
["Dickinson, ND Micro Area","310M400US19860","12150","327","7563","330","4587","378","Dickinson, ND Micro Area",null,null,null,null,null,null,"19860"],
["Dixon, IL Micro Area","310M400US19940","13699","320","9975","293","3724","366","Dixon, IL Micro Area",null,null,null,null,null,null,"19940"],
["Dodge City, KS Micro Area","310M400US19980","11274","210","7030","341","4244","341","Dodge City, KS Micro Area",null,null,null,null,null,null,"19980"],
["Dothan, AL Metro Area","310M400US20020","56401","527","38683","523","17718","540","Dothan, AL Metro Area",null,null,null,null,null,null,"20020"],
["Douglas, GA Micro Area","310M400US20060","14298","452","9422","542","4876","431","Douglas, GA Micro Area",null,null,null,null,null,null,"20060"],
["Dover, DE Metro Area","310M400US20100","64545","689","44554","877","19991","828","Dover, DE Metro Area",null,null,null,null,null,null,"20100"],
["Dublin, GA Micro Area","310M400US20140","20544","402","13065","374","7479","423","Dublin, GA Micro Area",null,null,null,null,null,null,"20140"],
["DuBois, PA Micro Area","310M400US20180","31349","412","24309","548","7040","397","DuBois, PA Micro Area",null,null,null,null,null,null,"20180"],
["Dubuque, IA Metro Area","310M400US20220","38330","423","27736","435","10594","435","Dubuque, IA Metro Area",null,null,null,null,null,null,"20220"],
["Duluth, MN-WI Metro Area","310M400US20260","117982","897","84163","903","33819","796","Duluth, MN-WI Metro Area",null,null,null,null,null,null,"20260"],
["Dumas, TX Micro Area","310M400US20300","6626","250","4302","310","2324","268","Dumas, TX Micro Area",null,null,null,null,null,null,"20300"],
["Duncan, OK Micro Area","310M400US20340","16955","241","12237","258","4718","292","Duncan, OK Micro Area",null,null,null,null,null,null,"20340"],
["Dunn, NC Micro Area","310M400US20380","45086","522","29077","603","16009","717","Dunn, NC Micro Area",null,null,null,null,null,null,"20380"],
["Durango, CO Micro Area","310M400US20420","21793","489","15377","452","6416","546","Durango, CO Micro Area",null,null,null,null,null,null,"20420"],
["Durant, OK Micro Area","310M400US20460","17157","241","10620","300","6537","272","Durant, OK Micro Area",null,null,null,null,null,null,"20460"],
["Durham-Chapel Hill, NC Metro Area","310M400US20500","220244","1198","132569","1710","87675","1540","Durham-Chapel Hill, NC Metro Area",null,null,null,null,null,null,"20500"],
["Dyersburg, TN Micro Area","310M400US20540","15180","317","9432","414","5748","476","Dyersburg, TN Micro Area",null,null,null,null,null,null,"20540"],
["Eagle Pass, TX Micro Area","310M400US20580","16307","357","10766","480","5541","416","Eagle Pass, TX Micro Area",null,null,null,null,null,null,"20580"],
["Easton, MD Micro Area","310M400US20660","16627","367","11588","415","5039","348","Easton, MD Micro Area",null,null,null,null,null,null,"20660"],
["East Stroudsburg, PA Metro Area","310M400US20700","56770","863","44118","830","12652","725","East Stroudsburg, PA Metro Area",null,null,null,null,null,null,"20700"],
["Eau Claire, WI Metro Area","310M400US20740","66238","556","44283","650","21955","698","Eau Claire, WI Metro Area",null,null,null,null,null,null,"20740"],
["Edwards, CO Micro Area","310M400US20780","17750","582","12531","553","5219","549","Edwards, CO Micro Area",null,null,null,null,null,null,"20780"],
["Effingham, IL Micro Area","310M400US20820","13555","258","10526","273","3029","266","Effingham, IL Micro Area",null,null,null,null,null,null,"20820"],
["El Campo, TX Micro Area","310M400US20900","15256","327","10220","387","5036","417","El Campo, TX Micro Area",null,null,null,null,null,null,"20900"],
["El Centro, CA Metro Area","310M400US20940","44057","845","25717","822","18340","924","El Centro, CA Metro Area",null,null,null,null,null,null,"20940"],
["El Dorado, AR Micro Area","310M400US20980","15904","462","11888","490","4016","443","El Dorado, AR Micro Area",null,null,null,null,null,null,"20980"],
["Elizabeth City, NC Micro Area","310M400US21020","24535","438","16496","573","8039","587","Elizabeth City, NC Micro Area",null,null,null,null,null,null,"21020"],
["Elizabethtown-Fort Knox, KY Metro Area","310M400US21060","57403","718","37341","630","20062","798","Elizabethtown-Fort Knox, KY Metro Area",null,null,null,null,null,null,"21060"],
["Elk City, OK Micro Area","310M400US21120","7562","344","4914","322","2648","358","Elk City, OK Micro Area",null,null,null,null,null,null,"21120"],
["Elkhart-Goshen, IN Metro Area","310M400US21140","72329","538","49784","822","22545","839","Elkhart-Goshen, IN Metro Area",null,null,null,null,null,null,"21140"],
["Elkins, WV Micro Area","310M400US21180","11254","304","7929","275","3325","328","Elkins, WV Micro Area",null,null,null,null,null,null,"21180"],
["Elko, NV Micro Area","310M400US21220","18438","391","13342","389","5096","398","Elko, NV Micro Area",null,null,null,null,null,null,"21220"],
["Ellensburg, WA Micro Area","310M400US21260","18003","429","10357","311","7646","429","Ellensburg, WA Micro Area",null,null,null,null,null,null,"21260"],
["Elmira, NY Metro Area","310M400US21300","34373","489","23349","504","11024","534","Elmira, NY Metro Area",null,null,null,null,null,null,"21300"],
["El Paso, TX Metro Area","310M400US21340","266624","1270","163901","1895","102723","2037","El Paso, TX Metro Area",null,null,null,null,null,null,"21340"],
["Emporia, KS Micro Area","310M400US21380","13584","310","8000","351","5584","357","Emporia, KS Micro Area",null,null,null,null,null,null,"21380"],
["Enid, OK Metro Area","310M400US21420","23824","390","15355","478","8469","508","Enid, OK Metro Area",null,null,null,null,null,null,"21420"],
["Enterprise, AL Micro Area","310M400US21460","19789","339","12822","403","6967","455","Enterprise, AL Micro Area",null,null,null,null,null,null,"21460"],
["Erie, PA Metro Area","310M400US21500","110050","936","72413","1013","37637","1116","Erie, PA Metro Area",null,null,null,null,null,null,"21500"],
["Escanaba, MI Micro Area","310M400US21540","15949","310","12675","305","3274","281","Escanaba, MI Micro Area",null,null,null,null,null,null,"21540"],
["Espa�ola, NM Micro Area","310M400US21580","12398","439","9548","429","2850","397","Espa�ola, NM Micro Area",null,null,null,null,null,null,"21580"],
["Eufaula, AL-GA Micro Area","310M400US21640","10120","279","6282","312","3838","331","Eufaula, AL-GA Micro Area",null,null,null,null,null,null,"21640"],
["Eugene, OR Metro Area","310M400US21660","150780","818","88435","1077","62345","1227","Eugene, OR Metro Area",null,null,null,null,null,null,"21660"],
["Eureka-Arcata-Fortuna, CA Micro Area","310M400US21700","54267","676","30853","642","23414","897","Eureka-Arcata-Fortuna, CA Micro Area",null,null,null,null,null,null,"21700"],
["Evanston, WY Micro Area","310M400US21740","7735","273","5822","273","1913","258","Evanston, WY Micro Area",null,null,null,null,null,null,"21740"],
["Evansville, IN-KY Metro Area","310M400US21780","128119","933","87163","1036","40956","1204","Evansville, IN-KY Metro Area",null,null,null,null,null,null,"21780"],
["Fairbanks, AK Metro Area","310M400US21820","36513","746","21363","750","15150","831","Fairbanks, AK Metro Area",null,null,null,null,null,null,"21820"],
["Fairfield, IA Micro Area","310M400US21840","6831","226","4582","237","2249","274","Fairfield, IA Micro Area",null,null,null,null,null,null,"21840"],
["Fairmont, MN Micro Area","310M400US21860","8653","245","6336","256","2317","243","Fairmont, MN Micro Area",null,null,null,null,null,null,"21860"],
["Fairmont, WV Micro Area","310M400US21900","22942","354","17189","413","5753","412","Fairmont, WV Micro Area",null,null,null,null,null,null,"21900"],
["Fallon, NV Micro Area","310M400US21980","9819","303","6456","326","3363","293","Fallon, NV Micro Area",null,null,null,null,null,null,"21980"],
["Fargo, ND-MN Metro Area","310M400US22020","97987","862","55489","1089","42498","1225","Fargo, ND-MN Metro Area",null,null,null,null,null,null,"22020"],
["Faribault-Northfield, MN Micro Area","310M400US22060","23045","296","17172","387","5873","367","Faribault-Northfield, MN Micro Area",null,null,null,null,null,null,"22060"],
["Farmington, MO Micro Area","310M400US22100","24910","535","17005","504","7905","593","Farmington, MO Micro Area",null,null,null,null,null,null,"22100"],
["Farmington, NM Metro Area","310M400US22140","43134","510","30986","561","12148","544","Farmington, NM Metro Area",null,null,null,null,null,null,"22140"],
["Fayetteville, NC Metro Area","310M400US22180","142140","838","75383","1022","66757","1038","Fayetteville, NC Metro Area",null,null,null,null,null,null,"22180"],
["Fayetteville-Springdale-Rogers, AR-MO Metro Area","310M400US22220","194529","1095","118885","1311","75644","1416","Fayetteville-Springdale-Rogers, AR-MO Metro Area",null,null,null,null,null,null,"22220"],
["Fitzgerald, GA Micro Area","310M400US22340","6569","278","3905","291","2664","320","Fitzgerald, GA Micro Area",null,null,null,null,null,null,"22340"],
["Fergus Falls, MN Micro Area","310M400US22260","24226","346","19100","351","5126","315","Fergus Falls, MN Micro Area",null,null,null,null,null,null,"22260"],
["Fernley, NV Micro Area","310M400US22280","20528","441","14524","528","6004","491","Fernley, NV Micro Area",null,null,null,null,null,null,"22280"],
["Findlay, OH Micro Area","310M400US22300","31887","384","22074","582","9813","543","Findlay, OH Micro Area",null,null,null,null,null,null,"22300"],
["Flagstaff, AZ Metro Area","310M400US22380","47276","885","28637","669","18639","939","Flagstaff, AZ Metro Area",null,null,null,null,null,null,"22380"],
["Flint, MI Metro Area","310M400US22420","167889","1193","116693","1313","51196","1159","Flint, MI Metro Area",null,null,null,null,null,null,"22420"],
["Florence, SC Metro Area","310M400US22500","78643","820","52599","852","26044","914","Florence, SC Metro Area",null,null,null,null,null,null,"22500"],
["Florence-Muscle Shoals, AL Metro Area","310M400US22520","60313","677","42225","755","18088","661","Florence-Muscle Shoals, AL Metro Area",null,null,null,null,null,null,"22520"],
["Fond du Lac, WI Metro Area","310M400US22540","41346","427","29448","410","11898","456","Fond du Lac, WI Metro Area",null,null,null,null,null,null,"22540"],
["Forest City, NC Micro Area","310M400US22580","26345","677","18787","632","7558","652","Forest City, NC Micro Area",null,null,null,null,null,null,"22580"],
["Forrest City, AR Micro Area","310M400US22620","9319","283","5321","292","3998","308","Forrest City, AR Micro Area",null,null,null,null,null,null,"22620"],
["Fort Collins, CO Metro Area","310M400US22660","133527","725","86247","1173","47280","1222","Fort Collins, CO Metro Area",null,null,null,null,null,null,"22660"],
["Fort Dodge, IA Micro Area","310M400US22700","15208","278","10260","394","4948","401","Fort Dodge, IA Micro Area",null,null,null,null,null,null,"22700"],
["Fort Leonard Wood, MO Micro Area","310M400US22780","15026","556","7315","619","7711","719","Fort Leonard Wood, MO Micro Area",null,null,null,null,null,null,"22780"],
["Fort Madison-Keokuk, IA-IL-MO Micro Area","310M400US22800","24539","362","18742","363","5797","372","Fort Madison-Keokuk, IA-IL-MO Micro Area",null,null,null,null,null,null,"22800"],
["Fort Morgan, CO Micro Area","310M400US22820","10785","212","6935","319","3850","329","Fort Morgan, CO Micro Area",null,null,null,null,null,null,"22820"],
["Fort Payne, AL Micro Area","310M400US22840","26132","621","18604","565","7528","628","Fort Payne, AL Micro Area",null,null,null,null,null,null,"22840"],
["Fort Polk South, LA Micro Area","310M400US22860","17801","645","9381","310","8420","613","Fort Polk South, LA Micro Area",null,null,null,null,null,null,"22860"],
["Fort Smith, AR-OK Metro Area","310M400US22900","108114","658","72493","1045","35621","1032","Fort Smith, AR-OK Metro Area",null,null,null,null,null,null,"22900"],
["Fort Wayne, IN Metro Area","310M400US23060","167922","832","117863","1263","50059","1141","Fort Wayne, IN Metro Area",null,null,null,null,null,null,"23060"],
["Frankfort, IN Micro Area","310M400US23140","12007","235","8601","289","3406","262","Frankfort, IN Micro Area",null,null,null,null,null,null,"23140"],
["Frankfort, KY Micro Area","310M400US23180","29502","473","19772","516","9730","636","Frankfort, KY Micro Area",null,null,null,null,null,null,"23180"],
["Fredericksburg, TX Micro Area","310M400US23240","10717","368","7854","333","2863","404","Fredericksburg, TX Micro Area",null,null,null,null,null,null,"23240"],
["Freeport, IL Micro Area","310M400US23300","19609","311","13468","351","6141","441","Freeport, IL Micro Area",null,null,null,null,null,null,"23300"],
["Fremont, NE Micro Area","310M400US23340","15289","277","9552","339","5737","377","Fremont, NE Micro Area",null,null,null,null,null,null,"23340"],
["Fremont, OH Micro Area","310M400US23380","23562","377","16812","382","6750","445","Fremont, OH Micro Area",null,null,null,null,null,null,"23380"],
["Fresno, CA Metro Area","310M400US23420","304624","1206","160944","1741","143680","1727","Fresno, CA Metro Area",null,null,null,null,null,null,"23420"],
["Gadsden, AL Metro Area","310M400US23460","38777","531","27882","604","10895","632","Gadsden, AL Metro Area",null,null,null,null,null,null,"23460"],
["Gaffney, SC Micro Area","310M400US23500","20373","436","14080","398","6293","409","Gaffney, SC Micro Area",null,null,null,null,null,null,"23500"],
["Gainesville, FL Metro Area","310M400US23540","103559","1410","58635","1010","44924","1298","Gainesville, FL Metro Area",null,null,null,null,null,null,"23540"],
["Gainesville, GA Metro Area","310M400US23580","63931","684","43871","824","20060","792","Gainesville, GA Metro Area",null,null,null,null,null,null,"23580"],
["Gainesville, TX Micro Area","310M400US23620","15368","292","10380","413","4988","394","Gainesville, TX Micro Area",null,null,null,null,null,null,"23620"],
["Galesburg, IL Micro Area","310M400US23660","20830","379","13627","370","7203","411","Galesburg, IL Micro Area",null,null,null,null,null,null,"23660"],
["Gallup, NM Micro Area","310M400US23700","20295","314","14426","417","5869","390","Gallup, NM Micro Area",null,null,null,null,null,null,"23700"],
["Garden City, KS Micro Area","310M400US23780","13770","254","8782","336","4988","338","Garden City, KS Micro Area",null,null,null,null,null,null,"23780"],
["Gardnerville Ranchos, NV Micro Area","310M400US23820","20579","311","14376","392","6203","348","Gardnerville Ranchos, NV Micro Area",null,null,null,null,null,null,"23820"],
["Georgetown, SC Micro Area","310M400US23860","25111","729","19359","556","5752","594","Georgetown, SC Micro Area",null,null,null,null,null,null,"23860"],
["Gettysburg, PA Metro Area","310M400US23900","39221","368","30293","481","8928","442","Gettysburg, PA Metro Area",null,null,null,null,null,null,"23900"],
["Gillette, WY Micro Area","310M400US23940","17488","437","12626","523","4862","496","Gillette, WY Micro Area",null,null,null,null,null,null,"23940"],
["Glasgow, KY Micro Area","310M400US23980","20963","409","14415","451","6548","420","Glasgow, KY Micro Area",null,null,null,null,null,null,"23980"],
["Glens Falls, NY Metro Area","310M400US24020","51562","627","37054","544","14508","626","Glens Falls, NY Metro Area",null,null,null,null,null,null,"24020"],
["Glenwood Springs, CO Micro Area","310M400US24060","28156","508","18664","560","9492","597","Glenwood Springs, CO Micro Area",null,null,null,null,null,null,"24060"],
["Gloversville, NY Micro Area","310M400US24100","22439","464","16036","454","6403","461","Gloversville, NY Micro Area",null,null,null,null,null,null,"24100"],
["Goldsboro, NC Metro Area","310M400US24140","48153","588","29626","692","18527","729","Goldsboro, NC Metro Area",null,null,null,null,null,null,"24140"],
["Grand Forks, ND-MN Metro Area","310M400US24220","42731","411","23857","499","18874","596","Grand Forks, ND-MN Metro Area",null,null,null,null,null,null,"24220"],
["Grand Island, NE Metro Area","310M400US24260","32577","379","21703","535","10874","520","Grand Island, NE Metro Area",null,null,null,null,null,null,"24260"],
["Grand Junction, CO Metro Area","310M400US24300","61033","589","41030","914","20003","922","Grand Junction, CO Metro Area",null,null,null,null,null,null,"24300"],
["Grand Rapids, MN Micro Area","310M400US24330","19346","359","15462","365","3884","293","Grand Rapids, MN Micro Area",null,null,null,null,null,null,"24330"],
["Grand Rapids-Wyoming, MI Metro Area","310M400US24340","388060","1573","282718","1851","105342","1372","Grand Rapids-Wyoming, MI Metro Area",null,null,null,null,null,null,"24340"],
["Grants, NM Micro Area","310M400US24380","8939","301","6239","306","2700","281","Grants, NM Micro Area",null,null,null,null,null,null,"24380"],
["Grants Pass, OR Metro Area","310M400US24420","35978","502","24021","712","11957","603","Grants Pass, OR Metro Area",null,null,null,null,null,null,"24420"],
["Great Bend, KS Micro Area","310M400US24460","10892","213","7599","330","3293","286","Great Bend, KS Micro Area",null,null,null,null,null,null,"24460"],
["Great Falls, MT Metro Area","310M400US24500","34444","432","22114","528","12330","560","Great Falls, MT Metro Area",null,null,null,null,null,null,"24500"],
["Greeley, CO Metro Area","310M400US24540","102101","520","74144","902","27957","881","Greeley, CO Metro Area",null,null,null,null,null,null,"24540"],
["Green Bay, WI Metro Area","310M400US24580","128311","727","87661","868","40650","844","Green Bay, WI Metro Area",null,null,null,null,null,null,"24580"],
["Greeneville, TN Micro Area","310M400US24620","27244","498","19867","532","7377","517","Greeneville, TN Micro Area",null,null,null,null,null,null,"24620"],
["Greenfield Town, MA Micro Area","310M400US24640","30328","460","21028","473","9300","450","Greenfield Town, MA Micro Area",null,null,null,null,null,null,"24640"],
["Greensboro-High Point, NC Metro Area","310M400US24660","295973","1498","185404","1852","110569","1895","Greensboro-High Point, NC Metro Area",null,null,null,null,null,null,"24660"],
["Greensburg, IN Micro Area","310M400US24700","10425","213","7199","283","3226","304","Greensburg, IN Micro Area",null,null,null,null,null,null,"24700"],
["Greenville, MS Micro Area","310M400US24740","18299","333","9888","445","8411","475","Greenville, MS Micro Area",null,null,null,null,null,null,"24740"],
["Greenville, NC Metro Area","310M400US24780","69169","777","36232","785","32937","996","Greenville, NC Metro Area",null,null,null,null,null,null,"24780"],
["Greenville, OH Micro Area","310M400US24820","20838","347","15100","474","5738","358","Greenville, OH Micro Area",null,null,null,null,null,null,"24820"],
["Greenville-Anderson-Mauldin, SC Metro Area","310M400US24860","338714","1597","229577","1956","109137","1822","Greenville-Anderson-Mauldin, SC Metro Area",null,null,null,null,null,null,"24860"],
["Greenwood, MS Micro Area","310M400US24900","13882","419","8073","414","5809","381","Greenwood, MS Micro Area",null,null,null,null,null,null,"24900"],
["Greenwood, SC Micro Area","310M400US24940","36662","743","24675","663","11987","641","Greenwood, SC Micro Area",null,null,null,null,null,null,"24940"],
["Grenada, MS Micro Area","310M400US24980","8224","372","5478","326","2746","306","Grenada, MS Micro Area",null,null,null,null,null,null,"24980"],
["Guymon, OK Micro Area","310M400US25100","6725","220","4379","230","2346","256","Guymon, OK Micro Area",null,null,null,null,null,null,"25100"],
["Hagerstown-Martinsburg, MD-WV Metro Area","310M400US25180","99101","861","68575","1027","30526","986","Hagerstown-Martinsburg, MD-WV Metro Area",null,null,null,null,null,null,"25180"],
["Hailey, ID Micro Area","310M400US25200","10234","443","7143","327","3091","346","Hailey, ID Micro Area",null,null,null,null,null,null,"25200"],
["Hammond, LA Metro Area","310M400US25220","47527","794","32447","812","15080","843","Hammond, LA Metro Area",null,null,null,null,null,null,"25220"],
["Hanford-Corcoran, CA Metro Area","310M400US25260","42735","539","22114","725","20621","763","Hanford-Corcoran, CA Metro Area",null,null,null,null,null,null,"25260"],
["Hannibal, MO Micro Area","310M400US25300","15504","267","10743","338","4761","311","Hannibal, MO Micro Area",null,null,null,null,null,null,"25300"],
["Harrisburg-Carlisle, PA Metro Area","310M400US25420","228652","1654","154635","1910","74017","1547","Harrisburg-Carlisle, PA Metro Area",null,null,null,null,null,null,"25420"],
["Harrison, AR Micro Area","310M400US25460","17769","392","13195","446","4574","369","Harrison, AR Micro Area",null,null,null,null,null,null,"25460"],
["Harrisonburg, VA Metro Area","310M400US25500","47714","554","29230","728","18484","682","Harrisonburg, VA Metro Area",null,null,null,null,null,null,"25500"],
["Hartford-West Hartford-East Hartford, CT Metro Area","310M400US25540","471188","1846","314172","2181","157016","1972","Hartford-West Hartford-East Hartford, CT Metro Area",null,null,null,null,null,null,"25540"],
["Hastings, NE Micro Area","310M400US25580","12710","277","8674","331","4036","308","Hastings, NE Micro Area",null,null,null,null,null,null,"25580"],
["Hattiesburg, MS Metro Area","310M400US25620","54809","719","34507","812","20302","914","Hattiesburg, MS Metro Area",null,null,null,null,null,null,"25620"],
["Hays, KS Micro Area","310M400US25700","11581","338","7095","322","4486","348","Hays, KS Micro Area",null,null,null,null,null,null,"25700"],
["Heber, UT Micro Area","310M400US25720","9567","373","6820","344","2747","315","Heber, UT Micro Area",null,null,null,null,null,null,"25720"],
["Helena, MT Micro Area","310M400US25740","32244","397","22830","493","9414","490","Helena, MT Micro Area",null,null,null,null,null,null,"25740"],
["Helena-West Helena, AR Micro Area","310M400US25760","7498","278","3614","335","3884","355","Helena-West Helena, AR Micro Area",null,null,null,null,null,null,"25760"],
["Henderson, NC Micro Area","310M400US25780","16854","453","10061","487","6793","531","Henderson, NC Micro Area",null,null,null,null,null,null,"25780"],
["Hereford, TX Micro Area","310M400US25820","6139","158","3885","238","2254","236","Hereford, TX Micro Area",null,null,null,null,null,null,"25820"],
["Hermiston-Pendleton, OR Micro Area","310M400US25840","30845","463","19884","515","10961","568","Hermiston-Pendleton, OR Micro Area",null,null,null,null,null,null,"25840"],
["Hickory-Lenoir-Morganton, NC Metro Area","310M400US25860","142087","1225","101065","1390","41022","1336","Hickory-Lenoir-Morganton, NC Metro Area",null,null,null,null,null,null,"25860"],
["Hillsdale, MI Micro Area","310M400US25880","17904","308","13738","317","4166","302","Hillsdale, MI Micro Area",null,null,null,null,null,null,"25880"],
["Hilo, HI Micro Area","310M400US25900","68412","951","45767","1038","22645","907","Hilo, HI Micro Area",null,null,null,null,null,null,"25900"],
["Hilton Head Island-Bluffton-Beaufort, SC Metro Area","310M400US25940","80589","1226","57394","1070","23195","1044","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",null,null,null,null,null,null,"25940"],
["Hinesville, GA Metro Area","310M400US25980","28833","540","14230","593","14603","720","Hinesville, GA Metro Area",null,null,null,null,null,null,"25980"],
["Guayama, PR Metro Area","310M400US25020","26711","584","19304","717","7407","702","Guayama, PR Metro Area",null,null,null,null,null,null,"25020"],
["Hope, AR Micro Area","310M400US26260","11274","387","7721","407","3553","423","Hope, AR Micro Area",null,null,null,null,null,null,"26260"],
["Gulfport-Biloxi-Pascagoula, MS Metro Area","310M400US25060","149811","1317","94699","1475","55112","1334","Gulfport-Biloxi-Pascagoula, MS Metro Area",null,null,null,null,null,null,"25060"],
["Homosassa Springs, FL Metro Area","310M400US26140","62762","1091","51119","958","11643","775","Homosassa Springs, FL Metro Area",null,null,null,null,null,null,"26140"],
["Hood River, OR Micro Area","310M400US26220","8539","341","5638","354","2901","414","Hood River, OR Micro Area",null,null,null,null,null,null,"26220"],
["Hot Springs, AR Metro Area","310M400US26300","39894","775","26955","707","12939","792","Hot Springs, AR Metro Area",null,null,null,null,null,null,"26300"],
["Houghton, MI Micro Area","310M400US26340","14421","357","10010","236","4411","310","Houghton, MI Micro Area",null,null,null,null,null,null,"26340"],
["Houma-Thibodaux, LA Metro Area","310M400US26380","76463","814","55913","910","20550","899","Houma-Thibodaux, LA Metro Area",null,null,null,null,null,null,"26380"],
["Houston-The Woodlands-Sugar Land, TX Metro Area","310M400US26420","2310213","5535","1395737","8413","914476","6438","Houston-The Woodlands-Sugar Land, TX Metro Area",null,null,null,null,null,null,"26420"],
