[["NAME","GEO_ID","B19013_001E","B19013_001M","NAME","B19013_001MA","B19013_001EA","metropolitan statistical area/micropolitan statistical area"],
["Marion, OH Micro Area","310M400US32020","45464","2223","Marion, OH Micro Area",null,null,"32020"],
["Guymon, OK Micro Area","310M400US25100","50450","4014","Guymon, OK Micro Area",null,null,"25100"],
["Charleston, WV Metro Area","310M400US16620","44096","1202","Charleston, WV Metro Area",null,null,"16620"],
["Eufaula, AL-GA Micro Area","310M400US21640","33888","2325","Eufaula, AL-GA Micro Area",null,null,"21640"],
["Lexington, NE Micro Area","310M400US30420","54909","2982","Lexington, NE Micro Area",null,null,"30420"],
["Los Angeles-Long Beach-Anaheim, CA Metro Area","310M400US31080","69138","272","Los Angeles-Long Beach-Anaheim, CA Metro Area",null,null,"31080"],
["Campbellsville, KY Micro Area","310M400US15820","39055","2615","Campbellsville, KY Micro Area",null,null,"15820"],
["Jackson, MS Metro Area","310M400US27140","52057","869","Jackson, MS Metro Area",null,null,"27140"],
["Marinette, WI-MI Micro Area","310M400US31940","46728","1224","Marinette, WI-MI Micro Area",null,null,"31940"],
["St. George, UT Metro Area","310M400US41100","56877","1511","St. George, UT Metro Area",null,null,"41100"],
["Bismarck, ND Metro Area","310M400US13900","68474","1816","Bismarck, ND Metro Area",null,null,"13900"],
["Florence, SC Metro Area","310M400US22500","41851","883","Florence, SC Metro Area",null,null,"22500"],
["Liberal, KS Micro Area","310M400US30580","47025","3239","Liberal, KS Micro Area",null,null,"30580"],
["Lufkin, TX Micro Area","310M400US31260","47714","1985","Lufkin, TX Micro Area",null,null,"31260"],
["Paris, TN Micro Area","310M400US37540","40837","1768","Paris, TN Micro Area",null,null,"37540"],
["Thomasville, GA Micro Area","310M400US45620","40112","2153","Thomasville, GA Micro Area",null,null,"45620"],
["Bellefontaine, OH Micro Area","310M400US13340","55150","1796","Bellefontaine, OH Micro Area",null,null,"13340"],
["Ketchikan, AK Micro Area","310M400US28540","70356","3342","Ketchikan, AK Micro Area",null,null,"28540"],
["Pampa, TX Micro Area","310M400US37420","47170","4894","Pampa, TX Micro Area",null,null,"37420"],
["Colorado Springs, CO Metro Area","310M400US17820","65335","754","Colorado Springs, CO Metro Area",null,null,"17820"],
["Chattanooga, TN-GA Metro Area","310M400US16860","51473","753","Chattanooga, TN-GA Metro Area",null,null,"16860"],
["Jackson, WY-ID Micro Area","310M400US27220","78452","4369","Jackson, WY-ID Micro Area",null,null,"27220"],
["Palm Bay-Melbourne-Titusville, FL Metro Area","310M400US37340","54359","842","Palm Bay-Melbourne-Titusville, FL Metro Area",null,null,"37340"],
["Las Vegas-Henderson-Paradise, NV Metro Area","310M400US29820","56802","452","Las Vegas-Henderson-Paradise, NV Metro Area",null,null,"29820"],
["Phoenix-Mesa-Scottsdale, AZ Metro Area","310M400US38060","60996","294","Phoenix-Mesa-Scottsdale, AZ Metro Area",null,null,"38060"],
["Walla Walla, WA Metro Area","310M400US47460","56163","3271","Walla Walla, WA Metro Area",null,null,"47460"],
["Alexander City, AL Micro Area","310M400US10760","43361","3489","Alexander City, AL Micro Area",null,null,"10760"],
["Seattle-Tacoma-Bellevue, WA Metro Area","310M400US42660","82189","453","Seattle-Tacoma-Bellevue, WA Metro Area",null,null,"42660"],
["Atchison, KS Micro Area","310M400US11860","48667","3855","Atchison, KS Micro Area",null,null,"11860"],
["Del Rio, TX Micro Area","310M400US19620","45521","2689","Del Rio, TX Micro Area",null,null,"19620"],
["Santa Rosa, CA Metro Area","310M400US42220","76753","1039","Santa Rosa, CA Metro Area",null,null,"42220"],
["Albuquerque, NM Metro Area","310M400US10740","51998","662","Albuquerque, NM Metro Area",null,null,"10740"],
["DeRidder, LA Micro Area","310M400US19760","50738","3694","DeRidder, LA Micro Area",null,null,"19760"],
["Dixon, IL Micro Area","310M400US19940","57901","2678","Dixon, IL Micro Area",null,null,"19940"],
["Georgetown, SC Micro Area","310M400US23860","48071","2850","Georgetown, SC Micro Area",null,null,"23860"],
["Missoula, MT Metro Area","310M400US33540","51270","1971","Missoula, MT Metro Area",null,null,"33540"],
["New Ulm, MN Micro Area","310M400US35580","57728","3041","New Ulm, MN Micro Area",null,null,"35580"],
["Plymouth, IN Micro Area","310M400US38500","54229","1733","Plymouth, IN Micro Area",null,null,"38500"],
["Winona, MN Micro Area","310M400US49100","55529","2364","Winona, MN Micro Area",null,null,"49100"],
["Logan, WV Micro Area","310M400US30880","38123","3369","Logan, WV Micro Area",null,null,"30880"],
["Indiana, PA Micro Area","310M400US26860","46877","1462","Indiana, PA Micro Area",null,null,"26860"],
["Waterloo-Cedar Falls, IA Metro Area","310M400US47940","55442","1308","Waterloo-Cedar Falls, IA Metro Area",null,null,"47940"],
["Burlington, NC Metro Area","310M400US15500","45735","1314","Burlington, NC Metro Area",null,null,"15500"],
["Claremont-Lebanon, NH-VT Micro Area","310M400US17200","60607","1371","Claremont-Lebanon, NH-VT Micro Area",null,null,"17200"],
["Monroe, MI Metro Area","310M400US33780","61514","1239","Monroe, MI Metro Area",null,null,"33780"],
["Coamo, PR Micro Area","310M400US17620","19833","2057","Coamo, PR Micro Area",null,null,"17620"],
["Greenville-Anderson-Mauldin, SC Metro Area","310M400US24860","52047","580","Greenville-Anderson-Mauldin, SC Metro Area",null,null,"24860"],
["Waco, TX Metro Area","310M400US47380","47438","1234","Waco, TX Metro Area",null,null,"47380"],
["Vernon, TX Micro Area","310M400US46900","48773","6797","Vernon, TX Micro Area",null,null,"46900"],
["Centralia, WA Micro Area","310M400US16500","50216","2241","Centralia, WA Micro Area",null,null,"16500"],
["Junction City, KS Micro Area","310M400US27920","49185","2156","Junction City, KS Micro Area",null,null,"27920"],
["Rochester, MN Metro Area","310M400US40340","71501","1173","Rochester, MN Metro Area",null,null,"40340"],
["Elk City, OK Micro Area","310M400US21120","48725","5363","Elk City, OK Micro Area",null,null,"21120"],
["Athens, TX Micro Area","310M400US11980","45798","1788","Athens, TX Micro Area",null,null,"11980"],
["Stevens Point, WI Micro Area","310M400US44620","57368","1929","Stevens Point, WI Micro Area",null,null,"44620"],
["Brunswick, GA Metro Area","310M400US15260","48240","1548","Brunswick, GA Metro Area",null,null,"15260"],
["Bay City, TX Micro Area","310M400US13060","45500","3150","Bay City, TX Micro Area",null,null,"13060"],
["Fallon, NV Micro Area","310M400US21980","51514","4276","Fallon, NV Micro Area",null,null,"21980"],
["Garden City, KS Micro Area","310M400US23780","55673","2819","Garden City, KS Micro Area",null,null,"23780"],
["Wausau, WI Metro Area","310M400US48140","59543","1425","Wausau, WI Metro Area",null,null,"48140"],
["Anniston-Oxford-Jacksonville, AL Metro Area","310M400US11500","45197","1578","Anniston-Oxford-Jacksonville, AL Metro Area",null,null,"11500"],
["Bloomsburg-Berwick, PA Metro Area","310M400US14100","50947","1685","Bloomsburg-Berwick, PA Metro Area",null,null,"14100"],
["Omaha-Council Bluffs, NE-IA Metro Area","310M400US36540","65227","611","Omaha-Council Bluffs, NE-IA Metro Area",null,null,"36540"],
["Bakersfield, CA Metro Area","310M400US12540","52479","729","Bakersfield, CA Metro Area",null,null,"12540"],
["Blacksburg-Christiansburg-Radford, VA Metro Area","310M400US13980","52189","1154","Blacksburg-Christiansburg-Radford, VA Metro Area",null,null,"13980"],
["Juneau, AK Micro Area","310M400US27940","88213","3956","Juneau, AK Micro Area",null,null,"27940"],
["Eagle Pass, TX Micro Area","310M400US20580","38035","2789","Eagle Pass, TX Micro Area",null,null,"20580"],
["Fort Wayne, IN Metro Area","310M400US23060","54158","657","Fort Wayne, IN Metro Area",null,null,"23060"],
["Cullman, AL Micro Area","310M400US18980","42558","1523","Cullman, AL Micro Area",null,null,"18980"],
["Albertville, AL Micro Area","310M400US10700","42490","1703","Albertville, AL Micro Area",null,null,"10700"],
["Palatka, FL Micro Area","310M400US37260","35649","1475","Palatka, FL Micro Area",null,null,"37260"],
["Fredericksburg, TX Micro Area","310M400US23240","58325","4646","Fredericksburg, TX Micro Area",null,null,"23240"],
["Cleveland, TN Metro Area","310M400US17420","47046","1653","Cleveland, TN Metro Area",null,null,"17420"],
["Coffeyville, KS Micro Area","310M400US17700","45173","2772","Coffeyville, KS Micro Area",null,null,"17700"],
["Utica-Rome, NY Metro Area","310M400US46540","53401","725","Utica-Rome, NY Metro Area",null,null,"46540"],
["Charleston-Mattoon, IL Micro Area","310M400US16660","45697","2927","Charleston-Mattoon, IL Micro Area",null,null,"16660"],
["Ottumwa, IA Micro Area","310M400US36900","47715","2128","Ottumwa, IA Micro Area",null,null,"36900"],
["Pine Bluff, AR Metro Area","310M400US38220","39362","1818","Pine Bluff, AR Metro Area",null,null,"38220"],
["Corning, NY Micro Area","310M400US18500","51789","1417","Corning, NY Micro Area",null,null,"18500"],
["Pittsburg, KS Micro Area","310M400US38260","40174","1415","Pittsburg, KS Micro Area",null,null,"38260"],
["Rexburg, ID Micro Area","310M400US39940","41396","2758","Rexburg, ID Micro Area",null,null,"39940"],
["Andrews, TX Micro Area","310M400US11380","74233","4834","Andrews, TX Micro Area",null,null,"11380"],
["Clarksburg, WV Micro Area","310M400US17220","49467","1817","Clarksburg, WV Micro Area",null,null,"17220"],
["Gardnerville Ranchos, NV Micro Area","310M400US23820","62503","1960","Gardnerville Ranchos, NV Micro Area",null,null,"23820"],
["Gillette, WY Micro Area","310M400US23940","79916","4196","Gillette, WY Micro Area",null,null,"23940"],
["Harrisburg-Carlisle, PA Metro Area","310M400US25420","63381","800","Harrisburg-Carlisle, PA Metro Area",null,null,"25420"],
["Kirksville, MO Micro Area","310M400US28860","39984","2060","Kirksville, MO Micro Area",null,null,"28860"],
["Cortland, NY Micro Area","310M400US18660","54489","1872","Cortland, NY Micro Area",null,null,"18660"],
["Rutland, VT Micro Area","310M400US40860","54973","1754","Rutland, VT Micro Area",null,null,"40860"],
["Decatur, IN Micro Area","310M400US19540","51713","3626","Decatur, IN Micro Area",null,null,"19540"],
["Jacksonville, IL Micro Area","310M400US27300","49117","2584","Jacksonville, IL Micro Area",null,null,"27300"],
["Greenville, OH Micro Area","310M400US24820","52691","1888","Greenville, OH Micro Area",null,null,"24820"],
["Easton, MD Micro Area","310M400US20660","67204","5374","Easton, MD Micro Area",null,null,"20660"],
["Forest City, NC Micro Area","310M400US22580","40347","2043","Forest City, NC Micro Area",null,null,"22580"],
["Orangeburg, SC Micro Area","310M400US36700","36188","1604","Orangeburg, SC Micro Area",null,null,"36700"],
["Beckley, WV Metro Area","310M400US13220","41471","1440","Beckley, WV Metro Area",null,null,"13220"],
["Coldwater, MI Micro Area","310M400US17740","50536","1543","Coldwater, MI Micro Area",null,null,"17740"],
["Fort Polk South, LA Micro Area","310M400US22860","47772","1438","Fort Polk South, LA Micro Area",null,null,"22860"],
["Kill Devil Hills, NC Micro Area","310M400US28620","56123","2722","Kill Devil Hills, NC Micro Area",null,null,"28620"],
["Cambridge, OH Micro Area","310M400US15740","43975","2042","Cambridge, OH Micro Area",null,null,"15740"],
["Iowa City, IA Metro Area","310M400US26980","61657","1370","Iowa City, IA Metro Area",null,null,"26980"],
["Ionia, MI Micro Area","310M400US26960","54343","2112","Ionia, MI Micro Area",null,null,"26960"],
["Pahrump, NV Micro Area","310M400US37220","45711","3237","Pahrump, NV Micro Area",null,null,"37220"],
["Wahpeton, ND-MN Micro Area","310M400US47420","59532","3048","Wahpeton, ND-MN Micro Area",null,null,"47420"],
["Jamestown-Dunkirk-Fredonia, NY Micro Area","310M400US27460","45332","1182","Jamestown-Dunkirk-Fredonia, NY Micro Area",null,null,"27460"],
["Meadville, PA Micro Area","310M400US32740","49144","1173","Meadville, PA Micro Area",null,null,"32740"],
["Springfield, OH Metro Area","310M400US44220","48502","1315","Springfield, OH Metro Area",null,null,"44220"],
["Hailey, ID Micro Area","310M400US25200","51207","2577","Hailey, ID Micro Area",null,null,"25200"],
["Macomb, IL Micro Area","310M400US31380","43724","3039","Macomb, IL Micro Area",null,null,"31380"],
["Menomonie, WI Micro Area","310M400US32860","56268","2577","Menomonie, WI Micro Area",null,null,"32860"],
["Gainesville, FL Metro Area","310M400US23540","48648","1258","Gainesville, FL Metro Area",null,null,"23540"],
["Lincoln, IL Micro Area","310M400US30660","57899","2733","Lincoln, IL Micro Area",null,null,"30660"],
["Oskaloosa, IA Micro Area","310M400US36820","52950","1915","Oskaloosa, IA Micro Area",null,null,"36820"],
["Pecos, TX Micro Area","310M400US37780","58384","6808","Pecos, TX Micro Area",null,null,"37780"],
["Sebastian-Vero Beach, FL Metro Area","310M400US42680","52336","1202","Sebastian-Vero Beach, FL Metro Area",null,null,"42680"],
["Seneca, SC Micro Area","310M400US42860","46056","1633","Seneca, SC Micro Area",null,null,"42860"],
["Vermillion, SD Micro Area","310M400US46820","43189","3636","Vermillion, SD Micro Area",null,null,"46820"],
["Butte-Silver Bow, MT Micro Area","310M400US15580","42237","2458","Butte-Silver Bow, MT Micro Area",null,null,"15580"],
["Montrose, CO Micro Area","310M400US33940","48739","2573","Montrose, CO Micro Area",null,null,"33940"],
["Mount Vernon, OH Micro Area","310M400US34540","55131","1985","Mount Vernon, OH Micro Area",null,null,"34540"],
["Sault Ste. Marie, MI Micro Area","310M400US42300","44483","2030","Sault Ste. Marie, MI Micro Area",null,null,"42300"],
["Crossville, TN Micro Area","310M400US18900","43893","1465","Crossville, TN Micro Area",null,null,"18900"],
["Macon-Bibb County, GA Metro Area","310M400US31420","42531","1142","Macon-Bibb County, GA Metro Area",null,null,"31420"],
["Lewisburg, PA Micro Area","310M400US30260","56026","2766","Lewisburg, PA Micro Area",null,null,"30260"],
["Boston-Cambridge-Newton, MA-NH Metro Area","310M400US14460","85508","612","Boston-Cambridge-Newton, MA-NH Metro Area",null,null,"14460"],
["Allentown-Bethlehem-Easton, PA-NJ Metro Area","310M400US10900","64877","689","Allentown-Bethlehem-Easton, PA-NJ Metro Area",null,null,"10900"],
["Kalispell, MT Micro Area","310M400US28060","52966","2038","Kalispell, MT Micro Area",null,null,"28060"],
["Houghton, MI Micro Area","310M400US26340","43648","2052","Houghton, MI Micro Area",null,null,"26340"],
["Indianola, MS Micro Area","310M400US26940","30029","2823","Indianola, MS Micro Area",null,null,"26940"],
["Alamogordo, NM Micro Area","310M400US10460","42752","2422","Alamogordo, NM Micro Area",null,null,"10460"],
["Binghamton, NY Metro Area","310M400US13780","52779","1026","Binghamton, NY Metro Area",null,null,"13780"],
["Port Clinton, OH Micro Area","310M400US38840","57918","2484","Port Clinton, OH Micro Area",null,null,"38840"],
["Bremerton-Silverdale, WA Metro Area","310M400US14740","71610","1435","Bremerton-Silverdale, WA Metro Area",null,null,"14740"],
["Tulsa, OK Metro Area","310M400US46140","54110","375","Tulsa, OK Metro Area",null,null,"46140"],
["Cookeville, TN Micro Area","310M400US18260","39453","1615","Cookeville, TN Micro Area",null,null,"18260"],
["Kahului-Wailuku-Lahaina, HI Metro Area","310M400US27980","77097","2267","Kahului-Wailuku-Lahaina, HI Metro Area",null,null,"27980"],
["Marion, IN Micro Area","310M400US31980","42593","1787","Marion, IN Micro Area",null,null,"31980"],
["North Platte, NE Micro Area","310M400US35820","56658","3011","North Platte, NE Micro Area",null,null,"35820"],
["Portales, NM Micro Area","310M400US38780","40775","5000","Portales, NM Micro Area",null,null,"38780"],
["San Angelo, TX Metro Area","310M400US41660","51738","2268","San Angelo, TX Metro Area",null,null,"41660"],
["Snyder, TX Micro Area","310M400US43660","55889","5767","Snyder, TX Micro Area",null,null,"43660"],
["Brookings, SD Micro Area","310M400US15100","56370","2989","Brookings, SD Micro Area",null,null,"15100"],
["Rocky Mount, NC Metro Area","310M400US40580","43989","1131","Rocky Mount, NC Metro Area",null,null,"40580"],
["Terre Haute, IN Metro Area","310M400US45460","46067","1116","Terre Haute, IN Metro Area",null,null,"45460"],
["Hot Springs, AR Metro Area","310M400US26300","43146","1686","Hot Springs, AR Metro Area",null,null,"26300"],
["Kennewick-Richland, WA Metro Area","310M400US28420","64396","1353","Kennewick-Richland, WA Metro Area",null,null,"28420"],
["Norfolk, NE Micro Area","310M400US35740","54545","1841","Norfolk, NE Micro Area",null,null,"35740"],
["Odessa, TX Metro Area","310M400US36220","60676","1959","Odessa, TX Metro Area",null,null,"36220"],
["Lawrence, KS Metro Area","310M400US29940","55832","2064","Lawrence, KS Metro Area",null,null,"29940"],
["Quincy, IL-MO Micro Area","310M400US39500","50868","1390","Quincy, IL-MO Micro Area",null,null,"39500"],
["Wenatchee, WA Metro Area","310M400US48300","57391","2251","Wenatchee, WA Metro Area",null,null,"48300"],
["Atlanta-Sandy Springs-Roswell, GA Metro Area","310M400US12060","64766","296","Atlanta-Sandy Springs-Roswell, GA Metro Area",null,null,"12060"],
["Seymour, IN Micro Area","310M400US42980","49506","3494","Seymour, IN Micro Area",null,null,"42980"],
["Atlantic City-Hammonton, NJ Metro Area","310M400US12100","59989","1631","Atlantic City-Hammonton, NJ Metro Area",null,null,"12100"],
["Concord, NH Micro Area","310M400US18180","72478","1697","Concord, NH Micro Area",null,null,"18180"],
["Crawfordsville, IN Micro Area","310M400US18820","53610","2718","Crawfordsville, IN Micro Area",null,null,"18820"],
["Nacogdoches, TX Micro Area","310M400US34860","43598","2009","Nacogdoches, TX Micro Area",null,null,"34860"],
["Batesville, AR Micro Area","310M400US12900","43523","2344","Batesville, AR Micro Area",null,null,"12900"],
["Homosassa Springs, FL Metro Area","310M400US26140","41424","1281","Homosassa Springs, FL Metro Area",null,null,"26140"],
["Kennett, MO Micro Area","310M400US28380","34186","1772","Kennett, MO Micro Area",null,null,"28380"],
["Longview, WA Metro Area","310M400US31020","51752","1326","Longview, WA Metro Area",null,null,"31020"],
["Natchez, MS-LA Micro Area","310M400US35020","29678","2047","Natchez, MS-LA Micro Area",null,null,"35020"],
["Dayton, OH Metro Area","310M400US19380","53393","593","Dayton, OH Metro Area",null,null,"19380"],
