[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Jackson, MS Metro Area","310M400US27140","381724","379","4234","491","66","48","86","56","289","246","225","132","370","146","616","186","720","245","2208","362","1937","316","4464","466","6166","657","9088","724","11422","829","6745","575","76666","2219","19435","1226","20254","1158","65817","1859","35700","1398","69603","1917","31526","1265","9300","661","4787","454","Jackson, MS Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27140"],
["Jackson, OH Micro Area","310M400US27160","22110","72","248","121","9","15","0","24","0","24","0","24","4","6","1","4","43","38","50","43","104","65","650","183","434","170","629","190","936","265","308","87","8325","623","927","198","1210","236","2818","419","2042","343","2291","332","1014","232","67","41","0","24","Jackson, OH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27160"],
["Jackson, TN Metro Area","310M400US27180","85734","214","1036","261","18","26","52","57","25","40","15","21","91","56","45","32","159","89","412","139","426","146","1357","236","1061","197","2128","356","2606","319","1542","263","25865","1156","5102","462","5339","450","12620","788","5944","550","12785","762","4723","464","1245","234","1138","238","Jackson, TN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27180"],
["Jackson, WY-ID Micro Area","310M400US27220","24510","186","165","185","28","47","51","82","0","24","0","24","19","25","0","24","16","28","297","148","27","30","105","84","206","127","176","102","146","101","243","142","3105","521","357","142","945","264","4237","609","1490","316","8752","739","3233","492","580","213","332","169","Jackson, WY-ID Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27220"],
["Jacksonville, FL Metro Area","310M400US27260","1013985","372","9580","793","286","146","165","76","297","124","346","136","868","269","849","263","1301","336","3798","694","3645","528","7337","674","12518","1051","17836","1137","19360","1311","17066","1037","236865","3907","45964","1939","77300","2416","148024","3294","101376","2637","203662","3799","76675","2205","18887","1147","9980","643","Jacksonville, FL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27260"],
["Jacksonville, IL Micro Area","310M400US27300","27560","136","126","53","0","23","2","3","0","23","28","40","21","23","11","14","15","14","32","27","11","12","345","97","272","102","575","133","531","118","284","76","10150","468","1342","207","2544","254","3853","318","2102","248","3680","313","1193","229","253","98","190","76","Jacksonville, IL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27300"],
["Jacksonville, NC Metro Area","310M400US27340","103180","183","866","240","0","29","9","14","41","51","59","66","20","32","38","37","240","150","276","106","169","84","790","310","1063","282","1871","471","1959","415","1644","361","25596","1353","4481","532","9817","766","21219","1167","10972","963","15357","1057","5296","596","810","281","587","184","Jacksonville, NC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27340"],
["Jacksonville, TX Micro Area","310M400US27380","33820","62","675","197","10","15","31","40","58","42","124","73","108","70","206","107","63","46","1048","244","94","49","708","185","848","201","1145","276","1076","199","795","233","7884","605","2756","335","2468","315","5533","463","2482","276","3780","447","1460","273","215","101","253","104","Jacksonville, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27380"],
["Jamestown, ND Micro Area","310M400US27420","14488","136","37","30","2","7","13","20","0","17","5","7","0","17","1","2","3","4","22","25","29","23","395","103","223","111","144","65","165","68","253","96","4407","420","610","147","1081","205","2283","272","1406","219","2649","254","561","104","129","64","70","45","Jamestown, ND Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27420"],
["Jamestown-Dunkirk-Fredonia, NY Micro Area","310M400US27460","89858","113","898","229","11","10","20","21","0","28","83","72","63","54","25","21","79","52","325","108","214","109","1479","189","1422","308","2241","316","1918","274","1207","164","26594","800","5628","421","6810","444","9347","540","11972","516","10819","471","6996","467","952","166","755","129","Jamestown-Dunkirk-Fredonia, NY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27460"],
["Janesville-Beloit, WI Metro Area","310M400US27500","109468","43","993","186","13","20","6","10","14","22","27","24","70","72","90","74","149","102","540","176","65","37","1230","237","960","201","1768","252","2541","323","1868","219","34257","874","5576","448","8759","582","14424","772","12268","623","15817","659","6148","464","1116","186","769","151","Janesville-Beloit, WI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27500"],
["Jasper, IN Micro Area","310M400US27540","37190","227","320","120","0","27","0","27","0","27","55","78","75","92","5","9","48","64","41","44","183","121","501","146","445","129","898","189","776","190","613","143","13645","660","1225","211","1738","216","4303","444","4792","426","5405","455","1752","309","265","108","105","59","Jasper, IN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27540"],
["Jayuya, PR Micro Area","310M400US27580","9940","-555555555","202","135","0","21","0","21","31","30","131","82","264","107","268","127","157","87","229","132","181","129","230","129","311","122","142","92","86","50","72","59","3596","457","261","122","64","58","1331","310","648","228","1245","313","416","188","22","27","53","60","Jayuya, PR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27580"],
["Jefferson, GA Micro Area","310M400US27600","44233","227","667","241","36","53","0","31","0","31","104","101","91","81","44","53","139","128","388","166","365","168","596","167","1273","372","1592","342","956","231","965","192","11053","703","3221","336","3186","367","5963","527","4288","584","5952","543","2241","326","757","191","356","118","Jefferson, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27600"],
["Jefferson City, MO Metro Area","310M400US27620","103086","238","862","272","10","14","0","26","0","26","0","26","4","8","46","35","153","130","335","137","243","88","2139","218","1664","278","2250","259","2043","290","1413","271","29768","982","6335","493","6851","525","13617","767","7478","574","18525","826","7063","570","1567","277","720","166","Jefferson City, MO Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27620"],
["Jennings, LA Micro Area","310M400US27660","20733","107","265","103","0","26","0","26","0","26","0","26","39","29","6","11","74","63","138","57","283","113","695","198","553","158","507","167","1026","235","332","110","7548","440","1093","206","996","224","2773","373","1104","212","2240","355","833","210","145","97","83","80","Jennings, LA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27660"],
["Jesup, GA Micro Area","310M400US27700","20050","214","451","193","0","25","0","25","0","25","35","46","81","83","29","36","126","104","106","70","129","96","341","172","262","137","786","198","927","228","353","99","5900","485","2232","340","1430","271","2367","291","1916","398","1585","303","651","162","237","118","106","68","Jesup, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27700"],
["Johnson City, TN Metro Area","310M400US27740","141513","339","1263","265","27","28","27","28","0","29","48","56","300","126","221","108","259","106","584","151","1099","265","3285","394","2513","338","4061","467","3181","416","2178","366","37305","1330","9373","743","8447","650","21336","1129","9014","616","22562","1207","9655","721","2355","294","2420","349","Johnson City, TN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27740"],
["Johnstown, PA Metro Area","310M400US27780","96069","86","757","141","23","22","23","31","18","30","11","18","26","23","54","36","67","36","169","53","210","73","1203","176","849","163","1893","190","1734","220","1314","172","38806","801","4340","334","5907","386","8551","432","9531","478","12894","563","5337","365","1502","231","850","173","Johnstown, PA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27780"],
["Jonesboro, AR Metro Area","310M400US27860","84033","189","769","188","11","17","17","23","40","33","107","80","127","59","51","46","173","111","576","172","592","157","1567","245","1576","286","1588","316","2227","366","1110","232","23449","1101","6899","645","5299","587","12690","941","5713","604","12092","763","5050","603","1289","242","1021","216","Jonesboro, AR Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27860"],
["Joplin, MO Metro Area","310M400US27900","117072","272","1195","242","0","26","8","16","78","60","154","111","156","104","199","107","347","141","756","198","300","111","1873","285","2272","344","2953","495","3224","447","1794","293","33676","1295","6550","611","8910","731","18004","999","9061","651","17956","811","5448","471","1348","227","810","178","Joplin, MO Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27900"],
["Junction City, KS Micro Area","310M400US27920","18624","110","91","52","0","22","0","22","0","22","0","22","0","22","27","32","39","55","44","40","51","35","90","54","100","66","123","57","265","140","279","110","3833","422","1020","241","2299","348","3691","425","2600","408","2865","344","950","190","99","56","158","103","Junction City, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27920"],
["Juneau, AK Micro Area","310M400US27940","22479","133","53","37","0","20","6","14","0","20","3","7","3","5","28","31","50","50","12","22","72","87","22","26","57","36","134","99","254","129","184","91","3393","424","1191","221","1674","305","4912","484","1552","209","5735","503","2125","234","653","175","366","130","Juneau, AK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27940"],
["Kahului-Wailuku-Lahaina, HI Metro Area","310M400US27980","117275","94","837","197","26","35","9","12","105","84","165","92","239","118","251","129","232","109","1097","267","247","128","1012","249","607","168","1356","321","1321","285","1846","335","33928","1428","3413","406","7401","521","20437","1028","11591","857","21061","1044","6779","720","2128","278","1187","236","Kahului-Wailuku-Lahaina, HI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27980"],
["Dickinson, ND Micro Area","310M400US19860","20068","150","136","63","0","20","0","20","0","20","5","10","0","20","0","20","4","5","54","42","19","22","478","105","172","93","269","162","209","89","300","118","5696","436","924","187","1173","186","3624","432","2410","341","3331","349","851","187","227","122","186","94","Dickinson, ND Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"19860"],
["Dixon, IL Micro Area","310M400US19940","24967","106","145","62","0","23","0","23","9","12","15","15","18","15","9","13","59","36","68","44","42","30","239","72","381","74","480","114","774","136","546","136","7120","403","1412","200","2243","238","4197","326","2792","269","2596","260","1390","242","302","132","130","52","Dixon, IL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"19940"],
["Dodge City, KS Micro Area","310M400US19980","20438","112","792","264","3","4","2","5","7","9","134","79","247","135","156","114","149","96","1297","280","298","164","688","203","651","211","290","94","530","205","586","177","4355","503","730","193","1419","287","2400","321","2099","291","2337","351","912","213","263","115","93","66","Dodge City, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"19980"],
["Dothan, AL Metro Area","310M400US20020","102463","158","1481","181","15","8","4","4","43","31","50","34","185","97","292","127","247","63","544","120","682","150","1531","225","2383","223","3369","335","3533","337","2205","211","27570","774","6115","348","6825","385","16669","640","9394","477","12103","490","5418","366","1308","148","497","85","Dothan, AL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20020"],
["Douglas, GA Micro Area","310M400US20060","27907","107","410","148","0","28","28","41","23","37","108","58","71","72","59","57","79","57","346","137","221","117","672","174","1122","296","1431","275","1241","227","500","163","8512","649","2259","401","1243","275","3845","378","2054","383","2137","395","1036","299","343","126","167","79","Douglas, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20060"],
["Dover, DE Metro Area","310M400US20100","116057","142","1514","273","25","39","19","21","30","40","68","76","118","86","19","23","95","74","465","167","576","202","1901","406","1906","349","2698","407","3195","502","2301","377","33649","1424","4841","414","7895","670","17874","979","9511","737","16999","866","7531","672","1479","313","1348","281","Dover, DE Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20100"],
["Dublin, GA Micro Area","310M400US20140","38326","282","531","148","0","31","0","31","0","31","33","31","24","23","84","45","68","59","342","140","142","71","648","157","897","196","1328","241","1311","212","819","194","13869","766","2796","348","1793","244","4832","462","3192","359","3116","296","1635","230","599","136","267","122","Dublin, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20140"],
["DuBois, PA Micro Area","310M400US20180","59251","114","923","157","4","4","10","16","2","4","3","4","20","23","54","41","34","28","53","28","190","73","1048","155","876","151","1480","191","1946","292","1105","158","25431","695","3688","282","3195","267","4747","360","5961","388","5624","445","2079","253","437","130","341","181","DuBois, PA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20180"],
["Dubuque, IA Metro Area","310M400US20220","64565","175","336","103","17","16","0","22","0","22","16","21","11","15","39","38","17","20","83","48","122","63","858","167","657","151","1001","205","951","211","803","182","19038","727","2244","276","4289","312","8484","495","5930","442","12723","490","5127","368","1072","178","747","157","Dubuque, IA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20220"],
["Duluth, MN-WI Metro Area","310M400US20260","191868","153","1083","159","53","39","8","11","20","21","7","8","37","31","22","17","60","40","189","74","254","96","926","164","1299","205","2503","286","2789","294","2112","340","48003","1094","8223","471","14301","527","32894","892","24960","762","34961","778","11869","489","3095","309","2200","279","Duluth, MN-WI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20260"],
["Dumas, TX Micro Area","310M400US20300","12516","193","357","158","14","25","0","25","5","8","152","94","303","161","205","131","101","75","1227","284","193","111","276","152","452","175","274","129","360","143","252","118","2085","321","831","225","924","176","1775","329","938","259","1208","243","498","174","61","49","25","35","Dumas, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20300"],
["Duncan, OK Micro Area","310M400US20340","30304","54","285","115","0","20","0","20","0","20","31","20","61","41","18","16","62","48","213","84","123","61","289","78","441","103","823","146","1029","177","455","94","10268","449","2178","242","2152","235","5054","323","1561","170","3827","349","991","165","251","87","192","86","Duncan, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20340"],
["Dunn, NC Micro Area","310M400US20380","83751","67","770","149","4","6","2","4","11","18","19","21","208","86","192","84","230","111","838","209","324","87","1158","281","1755","298","2722","358","2222","352","980","158","20814","883","4249","408","5140","409","15636","853","9110","579","11475","624","4733","464","662","158","497","130","Dunn, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20380"],
["Durango, CO Micro Area","310M400US20420","39271","175","175","82","0","28","0","28","10","10","0","28","11","8","43","48","45","61","62","42","62","44","227","105","351","184","326","85","246","89","408","133","6762","588","1218","212","2578","376","6630","558","2894","339","10951","552","3877","363","1286","214","1109","229","Durango, CO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20420"],
