[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Albany, OR Metro Area","310M400US10540","122870","-555555555","111089","760","496","138","1124","338","1366","205","100","60","3396","681","5299","644","780","310","4519","556","Albany, OR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10540"],
["Albany-Schenectady-Troy, NY Metro Area","310M400US10580","880481","-555555555","730966","1324","69112","1239","1600","301","38007","686","258","125","12588","1387","27950","1558","3124","705","24826","1413","Albany-Schenectady-Troy, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10580"],
["Albemarle, NC Micro Area","310M400US10620","61114","-555555555","51312","252","6834","262","220","91","1173","90","9","14","514","255","1052","289","66","83","986","295","Albemarle, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10620"],
["Albert Lea, MN Micro Area","310M400US10660","30526","-555555555","28440","250","408","63","128","88","671","82","16","21","404","212","459","147","108","87","351","107","Albert Lea, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10660"],
["Albertville, AL Micro Area","310M400US10700","95145","-555555555","87887","830","2456","133","389","113","570","103","46","37","2096","782","1701","258","211","120","1490","226","Albertville, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10700"],
["Albuquerque, NM Metro Area","310M400US10740","910012","-555555555","677528","4306","23470","829","53942","1039","20177","816","736","189","97279","4135","36880","1961","14571","1346","22309","1642","Albuquerque, NM Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10740"],
["Alexander City, AL Micro Area","310M400US10760","40636","-555555555","28251","229","11145","158","130","67","155","103","0","25","555","248","400","196","15","21","385","192","Alexander City, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10760"],
["Alexandria, LA Metro Area","310M400US10780","153894","-555555555","101325","335","45579","388","938","259","1847","228","16","19","1076","287","3113","541","503","238","2610","461","Alexandria, LA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10780"],
["Alexandria, MN Micro Area","310M400US10820","37203","-555555555","36070","105","177","45","114","56","111","99","0","18","214","84","517","137","52","56","465","127","Alexandria, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10820"],
["Alice, TX Micro Area","310M400US10860","41192","-555555555","39348","435","266","126","55","54","257","159","63","77","951","414","252","186","106","89","146","154","Alice, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10860"],
["Allentown-Bethlehem-Easton, PA-NJ Metro Area","310M400US10900","834615","-555555555","700333","2744","47918","1672","2177","496","23632","569","264","177","34440","2299","25851","1827","3922","647","21929","1765","Allentown-Bethlehem-Easton, PA-NJ Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10900"],
["Alma, MI Micro Area","310M400US10940","41067","-555555555","37353","178","2313","109","211","102","156","49","23","27","126","55","885","114","184","60","701","98","Alma, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10940"],
["Alpena, MI Micro Area","310M400US10980","28612","-555555555","27720","46","149","35","152","51","141","44","20","26","31","25","399","78","35","29","364","73","Alpena, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10980"],
["Altoona, PA Metro Area","310M400US11020","123842","-555555555","118279","198","2008","222","42","45","866","141","55","80","462","188","2130","270","117","67","2013","268","Altoona, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11020"],
["Altus, OK Micro Area","310M400US11060","25384","-555555555","17963","339","1764","170","413","82","345","52","20","31","3070","370","1809","287","618","196","1191","194","Altus, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11060"],
["Americus, GA Micro Area","310M400US11140","35563","-555555555","16378","457","17532","374","23","27","359","80","0","28","732","334","539","225","88","54","451","212","Americus, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11140"],
["Ames, IA Metro Area","310M400US11180","96922","-555555555","83892","264","1828","330","217","78","7477","383","25","41","608","248","2875","524","167","91","2708","525","Ames, IA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11180"],
["Amsterdam, NY Micro Area","310M400US11220","49426","-555555555","43412","398","1007","200","71","52","420","53","0","25","3059","448","1457","290","411","163","1046","209","Amsterdam, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11220"],
["Anchorage, AK Metro Area","310M400US11260","399576","-555555555","272449","1213","17560","726","27764","1153","29882","940","7116","454","7297","1200","37508","1791","2211","492","35297","1659","Anchorage, AK Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11260"],
["Andrews, TX Micro Area","310M400US11380","17818","-555555555","16464","326","353","239","0","21","63","92","21","40","698","322","219","238","13","17","206","240","Andrews, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11380"],
["Angola, IN Micro Area","310M400US11420","34474","-555555555","33484","75","93","54","35","23","140","55","14","19","92","70","616","89","5","7","611","87","Angola, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11420"],
["Ann Arbor, MI Metro Area","310M400US11460","365961","-555555555","269777","659","43099","924","1202","341","33165","604","189","57","2635","507","15894","1137","699","210","15195","1134","Ann Arbor, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11460"],
["Anniston-Oxford-Jacksonville, AL Metro Area","310M400US11500","115098","-555555555","85558","434","23676","386","353","205","1065","146","9","14","1701","412","2736","488","202","122","2534","463","Anniston-Oxford-Jacksonville, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11500"],
["Appleton, WI Metro Area","310M400US11540","234561","-555555555","213017","562","2949","261","3253","240","7661","299","39","33","3831","588","3811","441","297","127","3514","428","Appleton, WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11540"],
["Arcadia, FL Micro Area","310M400US11580","36399","-555555555","30464","428","4420","89","86","81","194","53","46","53","687","392","502","208","131","142","371","131","Arcadia, FL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11580"],
["Ardmore, OK Micro Area","310M400US11620","48406","-555555555","36108","250","3108","174","3843","354","550","88","10","9","621","189","4166","398","263","108","3903","398","Ardmore, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11620"],
["Arecibo, PR Metro Area","310M400US11640","183890","-555555555","157472","1857","5502","953","334","194","759","291","0","32","18144","1521","1679","487","861","358","818","320","Arecibo, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11640"],
["Arkadelphia, AR Micro Area","310M400US11660","22385","-555555555","15939","182","5374","100","86","47","156","19","8","11","506","180","316","110","17","19","299","108","Arkadelphia, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11660"],
["Arkansas City-Winfield, KS Micro Area","310M400US11680","35591","-555555555","31224","293","1126","223","639","117","570","73","42","38","513","181","1477","212","97","101","1380","191","Arkansas City-Winfield, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11680"],
["Asheville, NC Metro Area","310M400US11700","449937","-555555555","407359","1171","20836","869","1751","265","5110","319","492","199","5813","1058","8576","853","1031","414","7545","800","Asheville, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11700"],
["Ashland, OH Micro Area","310M400US11740","53477","-555555555","51672","147","436","102","3","5","396","79","0","27","230","143","740","150","45","39","695","142","Ashland, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11740"],
["Ashtabula, OH Micro Area","310M400US11780","98136","-555555555","90979","358","3696","341","158","113","486","69","53","72","533","292","2231","365","182","156","2049","328","Ashtabula, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11780"],
["Astoria, OR Micro Area","310M400US11820","38562","-555555555","35170","294","282","64","223","152","400","105","126","27","574","220","1787","224","192","104","1595","198","Astoria, OR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11820"],
["Atchison, KS Micro Area","310M400US11860","16363","-555555555","14785","82","378","126","77","56","71","52","10","14","26","21","1016","191","47","52","969","174","Atchison, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11860"],
["Athens, OH Micro Area","310M400US11900","65936","-555555555","59769","158","1889","154","333","133","1781","218","64","71","292","118","1808","304","50","45","1758","301","Athens, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11900"],
["Athens, TN Micro Area","310M400US11940","52773","-555555555","48645","252","2018","181","135","95","396","64","26","34","478","269","1075","194","0","29","1075","194","Athens, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11940"],
["Athens, TX Micro Area","310M400US11980","80460","-555555555","71849","414","5243","340","666","227","530","59","37","37","1020","327","1115","326","71","65","1044","306","Athens, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11980"],
["Athens-Clarke County, GA Metro Area","310M400US12020","205303","-555555555","147231","918","41516","471","289","142","6976","346","85","69","4543","769","4663","667","312","156","4351","662","Athens-Clarke County, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12020"],
["Atlanta-Sandy Springs-Roswell, GA Metro Area","310M400US12060","5779463","-555555555","3122337","5440","1961791","3722","20660","2013","332056","2174","2542","601","188838","5418","151239","4464","21436","1669","129803","4043","Atlanta-Sandy Springs-Roswell, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12060"],
["Atlantic City-Hammonton, NJ Metro Area","310M400US12100","268539","-555555555","178914","1552","40319","981","969","441","21567","423","115","51","16567","1708","10088","1142","2859","570","7229","989","Atlantic City-Hammonton, NJ Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12100"],
["Atmore, AL Micro Area","310M400US12120","37328","-555555555","23095","132","11920","263","1437","83","135","157","72","86","232","123","437","180","26","39","411","178","Atmore, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12120"],
["Auburn, IN Micro Area","310M400US12140","42704","-555555555","41541","127","114","93","35","24","141","48","0","24","131","92","742","84","19","22","723","83","Auburn, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12140"],
["Auburn, NY Micro Area","310M400US12180","77868","-555555555","71522","229","3361","192","235","132","399","94","0","28","552","182","1799","269","208","96","1591","261","Auburn, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12180"],
["Auburn-Opelika, AL Metro Area","310M400US12220","159287","-555555555","111986","369","36675","429","226","107","6577","176","18","30","861","318","2944","506","246","140","2698","494","Auburn-Opelika, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12220"],
["Augusta-Richmond County, GA-SC Metro Area","310M400US12260","594300","-555555555","347410","1158","211628","1233","1619","341","11673","594","709","324","6776","955","14485","1185","1399","388","13086","1192","Augusta-Richmond County, GA-SC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12260"],
["Augusta-Waterville, ME Micro Area","310M400US12300","121545","-555555555","116510","197","1045","222","666","180","1153","180","97","64","150","85","1924","337","90","65","1834","334","Augusta-Waterville, ME Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12300"],
["Austin, MN Micro Area","310M400US12380","39602","-555555555","34984","355","1425","124","67","30","1230","226","156","173","862","341","878","293","238","205","640","200","Austin, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12380"],
["Austin-Round Rock, TX Metro Area","310M400US12420","2058351","-555555555","1578653","7007","150694","2043","9497","1241","117305","1234","1124","319","130815","6199","70263","3309","11305","1347","58958","2895","Austin-Round Rock, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12420"],
["Bainbridge, GA Micro Area","310M400US12460","26833","-555555555","14060","177","11165","319","19","32","90","77","0","25","1295","361","204","103","22","35","182","98","Bainbridge, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12460"],
["Bakersfield, CA Metro Area","310M400US12540","883053","-555555555","663592","4220","48179","1201","9488","1134","41842","1205","1698","490","87118","4126","31136","2038","8956","1298","22180","1575","Bakersfield, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12540"],
["Baltimore-Columbia-Towson, MD Metro Area","310M400US12580","2793250","-555555555","1690281","2909","814166","2834","6411","712","152662","1392","1561","432","42878","2822","85291","2933","7697","1027","77594","2642","Baltimore-Columbia-Towson, MD Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12580"],
["Bangor, ME Metro Area","310M400US12620","151748","-555555555","143791","182","1370","164","1731","250","1581","161","63","17","341","182","2871","313","136","87","2735","301","Bangor, ME Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12620"],
["Baraboo, WI Micro Area","310M400US12660","63596","-555555555","60031","261","513","109","695","126","416","66","10","14","752","221","1179","264","232","127","947","212","Baraboo, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12660"],
["Bardstown, KY Micro Area","310M400US12680","45388","-555555555","41391","275","2252","192","51","59","275","38","0","24","534","356","885","246","95","126","790","216","Bardstown, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12680"],
["Barnstable Town, MA Metro Area","310M400US12700","213690","-555555555","196442","648","6341","395","1137","260","3228","270","166","154","2116","462","4260","770","799","437","3461","528","Barnstable Town, MA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12700"],
["Barre, VT Micro Area","310M400US12740","58477","-555555555","56069","81","493","75","199","78","462","78","27","17","88","60","1139","115","14","15","1125","113","Barre, VT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12740"],
["Bartlesville, OK Micro Area","310M400US12780","52001","-555555555","40278","225","1359","99","5665","342","1076","116","20","23","568","184","3035","365","183","126","2852","368","Bartlesville, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12780"],
["Bastrop, LA Micro Area","310M400US12820","25992","-555555555","12857","28","12793","133","11","18","131","37","0","23","98","115","102","56","0","23","102","56","Bastrop, LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12820"],
["Batavia, NY Micro Area","310M400US12860","58112","-555555555","53404","169","1304","234","510","105","477","43","0","28","997","197","1420","264","47","47","1373","257","Batavia, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12860"],
["Batesville, AR Micro Area","310M400US12900","37264","-555555555","34252","374","693","151","76","78","236","61","7","12","1007","344","993","216","163","110","830","196","Batesville, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12900"],
["Baton Rouge, LA Metro Area","310M400US12940","829642","-555555555","492514","1332","293907","1508","1640","347","16180","629","174","65","9857","1446","15370","1442","386","173","14984","1473","Baton Rouge, LA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12940"],
["Battle Creek, MI Metro Area","310M400US12980","134473","-555555555","110011","399","14321","422","939","186","3095","279","20","31","646","224","5441","624","514","254","4927","563","Battle Creek, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12980"],
["Bay City, MI Metro Area","310M400US13020","104786","-555555555","99253","190","1779","241","410","146","631","107","0","23","367","119","2346","308","74","53","2272","312","Bay City, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13020"],
["Bay City, TX Micro Area","310M400US13060","36743","-555555555","26782","837","3595","362","141","214","710","6","53","55","4464","809","998","581","255","212","743","538","Bay City, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13060"],
["Beatrice, NE Micro Area","310M400US13100","21595","-555555555","20847","77","160","30","152","52","125","15","23","33","117","61","171","67","23","31","148","60","Beatrice, NE Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13100"],
["Beaumont-Port Arthur, TX Metro Area","310M400US13140","409693","-555555555","284800","1150","99448","620","1263","268","10994","480","114","33","5917","945","7157","719","1616","417","5541","660","Beaumont-Port Arthur, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13140"],
["Beaver Dam, WI Micro Area","310M400US13180","87776","-555555555","81999","289","2412","313","266","94","564","91","25","31","837","265","1673","354","226","108","1447","338","Beaver Dam, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13180"],
["Beckley, WV Metro Area","310M400US13220","120358","-555555555","108404","296","8046","277","394","190","738","183","28","34","646","300","2102","378","112","78","1990","370","Beckley, WV Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13220"],
["Bedford, IN Micro Area","310M400US13260","45619","-555555555","44038","147","163","56","263","118","206","59","17","28","217","128","715","152","180","101","535","134","Bedford, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13260"],
["Beeville, TX Micro Area","310M400US13300","32691","-555555555","28554","276","2610","195","213","157","147","65","4","7","522","188","641","206","191","122","450","168","Beeville, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13300"],
["Bellefontaine, OH Micro Area","310M400US13340","45307","-555555555","42913","81","761","124","70","46","389","76","3","4","111","66","1060","159","24","36","1036","153","Bellefontaine, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13340"],
["Bellingham, WA Metro Area","310M400US13380","216812","-555555555","181943","996","2212","264","6537","441","8977","447","619","80","6978","962","9546","762","1193","354","8353","723","Bellingham, WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13380"],
["Bemidji, MN Micro Area","310M400US13420","46117","-555555555","33707","107","524","52","9547","390","373","48","27","33","50","40","1889","387","53","43","1836","383","Bemidji, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13420"],
["Bend-Redmond, OR Metro Area","310M400US13460","180640","-555555555","168883","742","1044","146","820","244","2223","302","110","94","2328","564","5232","567","424","234","4808","531","Bend-Redmond, OR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13460"],
["Bennettsville, SC Micro Area","310M400US13500","27131","-555555555","11249","107","13735","175","810","152","80","27","0","23","199","95","1058","216","43","43","1015","209","Bennettsville, SC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13500"],
["Bennington, VT Micro Area","310M400US13540","35920","-555555555","34393","78","230","92","62","52","390","74","15","24","107","64","723","121","30","45","693","125","Bennington, VT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13540"],
["Berlin, NH-VT Micro Area","310M400US13620","38246","-555555555","36073","264","982","229","132","56","234","38","27","35","150","69","648","143","108","71","540","134","Berlin, NH-VT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13620"],
["Big Rapids, MI Micro Area","310M400US13660","43264","-555555555","40305","76","1250","130","166","58","332","97","7","9","129","58","1075","169","34","27","1041","165","Big Rapids, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13660"],
["Big Stone Gap, VA Micro Area","310M400US13720","57975","-555555555","54316","250","2511","187","51","44","313","120","15","24","66","39","703","174","74","71","629","150","Big Stone Gap, VA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13720"],
["Binghamton, NY Metro Area","310M400US13780","243447","-555555555","214412","433","11499","634","483","161","8584","369","107","60","1894","397","6468","727","559","208","5909","664","Binghamton, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13780"],
["Birmingham-Hoover, AL Metro Area","310M400US13820","1147054","-555555555","755881","1625","329444","1555","2728","511","15980","777","288","57","23244","1987","19489","1734","1952","566","17537","1665","Birmingham-Hoover, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13820"],
["Blackfoot, ID Micro Area","310M400US13940","45551","-555555555","37653","653","122","82","2969","326","348","153","2","4","3052","648","1405","442","271","203","1134","391","Blackfoot, ID Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13940"],
["Blacksburg-Christiansburg-Radford, VA Metro Area","310M400US13980","182341","-555555555","161831","549","8424","334","458","135","7092","302","68","48","1297","495","3171","431","249","117","2922","408","Blacksburg-Christiansburg-Radford, VA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"13980"],
["Bloomington, IL Metro Area","310M400US14010","189261","-555555555","159199","545","14694","439","309","93","8914","357","23","24","1887","542","4235","565","473","244","3762","504","Bloomington, IL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14010"],
["Bloomington, IN Metro Area","310M400US14020","166281","-555555555","145568","361","4521","370","394","148","9626","354","19","22","804","231","5349","605","293","156","5056","600","Bloomington, IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14020"],
["Bloomsburg-Berwick, PA Metro Area","310M400US14100","84514","-555555555","79749","293","1544","156","88","43","1606","118","26","11","626","301","875","182","114","72","761","156","Bloomsburg-Berwick, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14100"],
["Bluefield, WV-VA Micro Area","310M400US14140","102566","-555555555","94979","160","5146","246","256","82","664","99","59","59","98","97","1364","271","22","30","1342","263","Bluefield, WV-VA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14140"],
["Blytheville, AR Micro Area","310M400US14180","42831","-555555555","25863","244","15070","205","28","20","236","31","25","27","861","256","748","212","29","38","719","208","Blytheville, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14180"],
